漢字,画数,常用漢字,音,訓,伝統名のり,分類,意味,総合スコア,男スコア,女スコア,判定,見直しメモ
縄,15,常用,ジョウ,なわ ただ（す）,,#調和,なわ。きまり。　※事務的・物質的で不向き,10,50,50,要注意,
軟,11,常用,ナン ゼン ネン,やわ（らか） やわ（らかい）,,,やわらかい。　※名付けに不向き,1,1,1,要注意,
難,18,常用,ナン ダ ダン ナ,むずか（しい） かた（い） にく（い） むつか（しい）,,,むずかしい。わざわい。※名付けに不適切,1,1,1,要注意,
難,19,,ナン ダ ダン ナ,むずか（しい） かた（い） にく（い） むつか（しい）,,,むずかしい。※「難」の異体字。※名付けに不適切,1,1,1,要注意,
汝,6,,ジョ,なんじ,,,なんじ。あなた。　※名付けに不向き,1,1,1,要注意,
尼,5,常用,ニ ジ,あま,,,あま。尼僧。　※名付けに不向き,1,1,1,要注意,
弐,6,常用,ニ ジ,ふた ふた（つ）,すけ,#調和,ふたつ。二の旧字体。,5,50,50,要注意,
肉,6,常用,ニク ジク,しし,,,肉。体。　※名付けに不向き,1,1,1,要注意,
廿,4,,ジュウ,にじゅう,,,にじゅう。二十。,1,1,1,要注意,
乳,8,常用,ニュウ ジュ ニュ,ちち ち,,#調和,ち。ちち。はぐくむ。,10,10,10,要注意,
入,2,常用,ニュウ ジュ ジュウ,い（る） い（れる） はい（る） しお,,,はいる。仲間になる。中に入れる。,1,1,1,要注意,
尿,7,常用,ニョウ,いばり しと ゆばり,,,いばり。　※名付けに不向き,1,1,1,要注意,
妊,7,常用,ニン ジン,はら（む） みごも（る）,,,みもだえる。身ごもる。　※名付けに不向き,1,1,1,要注意,
認,14,常用,ニン ジン,みと（める） したた（める）,,,みとめる。したためる。　※事務的すぎて不向き,1,1,1,要注意,
濡,17,,ジュ,うるお（う） とどこお（る） ぬ（れる）,,#慈愛 #水景,ぬれる。うるおう。　※不安定なため不向き,10,50,50,要注意,
禰,19,,デイ ネ,かたしろ みたまや,,,みたまや。父の廟。※宗教的・事務的すぎて不向き,1,1,1,要注意,
祢,9,,デイ ネ,かたしろ みたまや,,#品格,ね。みたまや。あなた。　※名付けには珍しい,10,45,70,要注意,
猫,11,常用,ビョウ ミョウ,ねこ,,,ねこ。　※名付けに不向き,1,1,1,要注意,
捻,11,常用,ネン デン,ねじ（る） ひね（る）,,,ねじる。ひねる。　※名付けに不向き,1,1,1,要注意,
燃,16,常用,ネン ゼン,も（える） も（す） も（やす）,,#調和,もえる。火がつく。　※不穏・不安定なため不向き,10,50,50,要注意,
粘,11,常用,ネン デン,ねば（る）,,,ねばる。ねばり強い。,1,1,1,要注意,
悩,10,常用,ノウ ドウ,なや（ます） なや（む）,,,なやむ。くるしむ。　※名付けに不向き,1,1,1,要注意,
濃,16,常用,ノウ ジョウ,こ（い） こま（やか）,あつ あつし,#調和,こい。おおい。　※名付けには珍しい,15,50,50,要注意,
脳,11,常用,ノウ ドウ,,,,のう。あたま。　※名付けに不向き,1,1,1,要注意,
農,13,常用,ノウ ドウ,たがや（す）,あつ あつし たか たみ つとむ とき とよ みのり みのる,,たがやす。つくる。　※職業的すぎて不向き,1,1,1,要注意,
把,7,常用,ハ,と（る） にぎ（る）,,,にぎる。とる。束ねる。,1,1,1,要注意,
播,15,,ハ バン,し（く） ま（く）,はん ひろ まき,,まく。広める。　※事務的すぎて不向き,1,1,1,要注意,
派,9,常用,ハ ハイ,つか（わす） わ（かれる）,,#調和,わかれる。流れ。　※名付けに不向き,10,50,50,要注意,
琶,12,,ハ,,,,楽器の名。※「琵」とセットで不向き,1,1,1,要注意,
破,10,常用,ハ,やぶ（る） やぶ（れる） わ（れる）,,,やぶる。破る。壊す。　※名付けに不向き,1,1,1,要注意,
婆,11,常用,バ,ばば,,,おばあさん。老婆。　※名付けに不向き,1,1,1,要注意,
罵,15,常用,バ,ののし（る）,,,ののしる。※名付けに不適切,1,1,1,要注意,
廃,12,常用,ハイ,すた（る） すた（れる） や（める）,,,すたれる。やめる。　※名付けに不適切,1,1,1,要注意,
排,11,常用,ハイ,おしの（ける） つら（ねる）,,,おしのける。排泄。　※名付けに不向き,1,1,1,要注意,
敗,11,常用,ハイ,やぶ（れる） ま（ける） やぶ（る）,,,やぶれる。負ける。腐る。　※名付けに不向き,1,1,1,要注意,
杯,8,常用,ハイ,さかずき,,,さかずき。器。　※名付けには珍しい,1,1,1,要注意,
盃,9,,ハイ,さかずき,,#調和,さかずき。器。　※「杯」の異体字。,10,20,100,要注意,
背,9,常用,ハイ,せ せい そむ（く） そむ（ける） うしろ,しろ のり,,せ。うしろ。そむく。　※名付けに不向き,1,1,1,要注意,
肺,9,常用,ハイ,,,,はい。呼吸器。こころ。　※名付けに不向き,1,1,1,要注意,
輩,15,常用,ハイ,ともがら やから,,#調和,ともがら。なかま。　※事務的すぎて不向き,10,50,50,要注意,
配,10,常用,ハイ,くば（る） つれあい なが（す） なら（ぶ）,あつ とも,#調和,くばる。あわせる。つれあい。,40,40,40,要注意,
倍,10,常用,バイ ハイ,そむ（く） ま（す）,,,ます。そむく。　※名付けに不向き,1,1,1,要注意,
媒,12,常用,バイ,なかだち,,,なかだち。　※事務的すぎて不向き,1,1,1,要注意,
梅,,,,,,,,,,,要注意,
煤,13,,バイ,すす すす（ける）,,,すす。けむり。　※名付けに不適切,1,1,1,要注意,
買,12,常用,バイ,か（う）,,,かう。買う。　※名付けに不向き,1,1,1,要注意,
売,7,常用,バイ,う（る） う（れる）,,,うる。名を広める。　※名付けに不向き,1,1,1,要注意,
賠,15,常用,バイ,つぐな（う）,,,つぐなう。　※法律的（賠償等）すぎて不適切,1,1,1,要注意,
陪,11,常用,バイ,したが（う）,,,したがう。お供。　※事務的すぎて不向き,1,1,1,要注意,
這,11,,シャ,こ（の） これ は（う）,,,はう。　※名付けに不適切,1,1,1,要注意,
秤,10,,ショウ ビン,はかり,,#調和,はかり。重さを量る。　※名付けには珍しい,10,65,55,要注意,
泊,8,常用,ハク,と（まる） と（める）,,#水景,とまる。宿る。静か。,10,55,60,要注意,
箔,14,,ハク,すだれ のべがね,,,はく。薄い金。　※事務的・無機質すぎて不向き,1,1,1,要注意,
薄,16,常用,ハク,うす（い） うす（まる） うす（める） うす（らぐ） うす（れる） すすき せま（る）,,,うすい。なさけがない。　※名付けに不適切,1,1,1,要注意,
迫,8,常用,ハク,せま（る） せ（る）,とお,,せまる。押し寄せる。　※名付けに不向き,1,1,1,要注意,
曝,19,,バク ホク,さら（ける） さら（す） さらば（える）,,,さらす。あばく。　※不穏なため不適切,1,1,1,要注意,
漠,13,常用,バク マク,すなはら ひろ（い）,,#自然 #飛躍,ひろい。すなはら。とりとめがない。　※名付けに不向き,10,50,50,要注意,
爆,19,常用,バク ハク ホウ,さ（ける） は（ぜる）,,,はぜる。やく。※不穏・破壊的なため不適切,1,1,1,要注意,
縛,16,常用,バク ハク,しば（る） いまし（める）,,#調和,しばる。くくる。　※名付けに不適切,10,50,50,要注意,
莫,10,,ボ モ バク マク,く（れ） さび（しい） な（い） なかれ,,,～なかれ。ない。大きい。　※名付けに不向き,1,1,1,要注意,
函,8,,カン,い（れる） はこ よろい,,,はこ。入れる。包む。,1,1,1,要注意,
箱,15,常用,ショウ ソウ,はこ,,#幸福 #自然,はこ。器。※事務的すぎて不向き,10,50,50,要注意,
箸,15,常用,チョ,はし,あき あきら つく,,はし。食器の名。※事務的・物質的すぎて不向き,1,1,1,要注意,
筈,12,,カツ,はず やはず,,,はず。矢筈。　※事務的すぎて不向き,1,1,1,要注意,
肌,6,常用,キ,はだ はだえ,,,はだ。きめ。　※名付けには慎重に,1,1,1,要注意,
畑,9,常用,,はた はたけ,,,はたけ。耕した地。※国字。,1,1,1,要注意,
鉢,13,常用,ハチ ハツ,,,,はち。器。入れ物。　※事務的すぎて不向き,1,1,1,要注意,
発,9,常用,ハツ ホツ,あば（く） た（つ） はな（つ） ひら（く）,,,たつ。ひらく。おこす。放つ。,1,1,1,要注意,
髪,14,常用,ハツ ホツ,かみ,,,かみ。頭髪。　※解剖学的すぎて不適切,1,1,1,要注意,
伐,6,常用,バツ ハツ,う（つ） き（る） ほこ（る）,,,うつ。きる。ほこる。,1,1,1,要注意,
罰,14,常用,バチ バツ ハツ,,,,ばつ。罪に対する処罰。　※名付けに不適切,1,1,1,要注意,
閥,14,常用,バツ ハツ,いえがら いさお,,,功績。家柄。閥。　※事務的すぎて不向き,1,1,1,要注意,
塙,13,,カク コウ,かた（い） はなわ,,,はなわ。かたい土。　※苗字（地名）の印象が強く不向き,1,1,1,要注意,
判,7,常用,ハン バン ホウ,わか（る） わ（ける）,,,わかれる。定める。判明。　※名付けに不向き,1,1,1,要注意,
半,5,常用,ハン,なか（ば）,なか なからい,#幸福,なかば。半分。,30,50,50,要注意,
反,4,常用,ハン タン ホン,そ（らす） そ（る） かえ（す） かえ（る） そむ（く）,,,そる。かえす。反対。,1,1,1,要注意,
搬,13,常用,ハン,はこ（ぶ）,,,はこぶ。うつす。　※事務的（搬送等）すぎて不向き,1,1,1,要注意,
斑,12,常用,ハン,ふ ぶち まだら,,,まだら。斑点。　※名付けに不適切,1,1,1,要注意,
板,8,常用,ハン バン,いた,,,いた。板。　※名付けに不向き,1,1,1,要注意,
氾,5,常用,ハン,あふ（れる） ひろ（がる）,,#飛躍,ひろがる。あふれる。,10,50,50,要注意,
版,8,常用,ハン,いた ふだ,,,いた。ふだ。版画。　※名付けに不向き,1,1,1,要注意,
犯,5,常用,ハン ボン,おか（す）,,,おかす。さからう。　※名付けに不向き,1,1,1,要注意,
班,10,常用,ハン,かえ（す） わ（ける）,つら なか ひとし,,わける。列。なかま。　※名付けには珍しい,1,1,1,要注意,
畔,10,常用,ハン,あぜ くろ そむ（く） ほとり,,#調和,ほとり。あぜみち。境。,10,50,50,要注意,
般,10,常用,ハン,たぐい めぐ（る）,,#幸福,めぐる。種類。一般。　※名付けには珍しい,10,50,50,要注意,
藩,18,常用,ハン,まがき,,,まがき。領地。※事務的すぎて不向き,1,1,1,要注意,
販,11,常用,ハン,あきな（う） ひさ（ぐ）,,,あきなう。売る。　※名付けに不向き,1,1,1,要注意,
煩,13,常用,ハン ボン,わずら（う） わずら（わす） うるさ（い）,,#信念,わずらう。なやむ。おおい。　※名付けに不適切,10,50,50,要注意,
頒,13,常用,ハン フン,し（く） まだら わ（ける）,,#慈愛,わかつ。くばる。あまねく。　※事務的すぎて不向き,10,50,50,要注意,
飯,12,常用,ハン,めし いい くら（う） まま,,,めし。ごはん。　※名付けに不向き,1,1,1,要注意,
挽,10,,バン,ひ（く）,,,ひく。車を引く。　※名付けに不向き,1,1,1,要注意,
晩,12,常用,バン,おそ（い） く（れ）,,,おそい。夕暮れ。　※名付けに不向き（再掲）,10,50,50,要注意,
番,12,常用,バン ハ ハン,つが（い） つが（う） つが（える）,,,順番。番をする。　※事務的すぎて不向き,1,1,1,要注意,
盤,15,常用,バン ハン,おおざら ま（がる） めぐ（る） わだかま（る）,,,さら。台座。基盤。　※事務的・無機質すぎて不向き,1,1,1,要注意,
蛮,12,常用,バン,えびす,,,えびす。あらあらしい。　※名付けに不適切,1,1,1,要注意,
卑,9,常用,ヒ,いや（しい） いや（しむ） いや（しめる） ひく（い）,,,いやしい。ひくい。　※名付けに不向き,1,1,1,要注意,
卑,,,,,,,,,,,要注意,
否,7,常用,ヒ フ,いな いや わる（い）,,,いな。～でない。拒む。　※名付けに不向き,1,1,1,要注意,
庇,7,,ヒ,かば（う） ひさし,,#慈愛 #水景,ひさし。かばう。守る。,10,80,45,要注意,
悲,12,常用,ヒ,かな（しい） かな（しむ）,,,かなしい。悲しむ。　※名付けに不適切,1,1,1,要注意,
批,7,常用,ヒ,う（つ） ただ（す）,,,うつ。批判する。正す。　※名付けに不向き,1,1,1,要注意,
披,8,常用,ヒ,ひら（く）,,,ひらく。ひろげる。,1,1,1,要注意,
泌,8,常用,ヒツ ヒ,にじ（む）,,,しみ出る。　※名付けに不向き,1,1,1,要注意,
疲,10,常用,ヒ,つか（れる） つか（らす）,,,つかれる。　※名付けに不向き,1,1,1,要注意,
皮,5,常用,ヒ,かわ,,,かわ。うわべ。　※名付けに不向き,1,1,1,要注意,
碑,13,,ヒ,いしぶみ,,,いしぶみ。※「碑」の異体字。※墓石等を連想させ不向き,1,1,1,要注意,
碑,14,常用,ヒ,いしぶみ,,,いしぶみ。石碑。　※「墓碑」の印象があり不向き,1,1,1,要注意,
秘,10,常用,ヒ,ひ（める） かく（す） ひそ（か）,,,ひめる。隠す。ふしぎ。　※名付けに不向き,1,1,1,要注意,
罷,15,常用,ヒ,つか（れる） まか（る） や（める）,,,やめる。しりぞける。　※名付けに不適切,1,1,1,要注意,
肥,8,常用,ヒ,こえ こ（える） こ（やし） こ（やす） ふと（る）,うま くま とし とみ とも ふとる みつ ゆたか,#幸福 #飛躍,こえる。肥沃。豊か。　※名付けには慎重に,10,10,10,要注意,
被,10,常用,ヒ,こうむ（る） おお（う） かず（ける） かぶ（せる） かぶ（る）,かず けさ まつ,,こうむる。おおう。　※名付けに不向き,1,1,1,要注意,
費,12,常用,ヒ,つい（える） つい（やす）,,,ついやす。費用。　※名付けに不向き,1,1,1,要注意,
避,16,常用,ヒ,さ（ける） よ（ける）,,,さける。のがれる。　※名付けに不適切,1,1,1,要注意,
